active_compute_proxy,checkpoint_path,config_path,eval/action_entropy,eval/action_greedy_match,eval/action_logit_margin,eval/action_max_prob,eval/failure_action_logit_margin,eval/failure_action_max_prob,eval/length_median,eval/long_action_max_prob,eval/short_action_max_prob,eval/success_action_logit_margin,eval/success_action_max_prob,eval_episode_length,eval_return,eval_success_rate,expert_load_0,expert_load_1,expert_load_2,expert_load_3,greedy,label,lane,method,mode,path_coverage_top_10,path_coverage_top_20,path_coverage_top_50,path_entropy,repr/direction_norm,repr/pooled_norm,repr/token_feature_std,repr/token_norm,repr/token_pairwise_cosine,round_index,route_entropy,run_dir,seed,stage,temperature,variant
0.5,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/kl_lss_sare/latest.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/kl_lss_sare/student_resolved_config.yaml,0.006280426232243208,0.9966388888888889,7.098487156907513,0.9989947659575433,8.019418300290262,0.9998576748524944,12.0,0.9998576748524944,0.9981841545713772,6.233370022214629,0.9981841545713772,125.96875,0.4980749934911728,0.515625,0.24552296798389692,0.2468071827951532,0.21610626896413473,0.29156356075635326,False,kl_lss_sare,fresh_final,kl_lss_sare,sampled_t0.7,0.9999999972490164,0.9999999972490164,0.9999999972490164,0.7306817203187026,11.523629663540767,1.755659617139743,0.9749511445371004,11.337279787430397,0.004380535430951008,,1.375598612198463,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/kl_lss_sare,53,final_fresh_block,0.7,sare
0.5,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/kl_lss_sare/latest.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/kl_lss_sare/student_resolved_config.yaml,0.0008365581800338808,0.9999375,7.0983049069930715,0.9998978841062527,8.018933668382706,0.9999622329358132,12.0,0.9999622329358132,0.9998374352057566,6.2334718281119015,0.9998374352057566,125.859375,0.49846874363720417,0.515625,0.24552251490896604,0.24680699079916293,0.21610611648759578,0.291564359053529,False,kl_lss_sare,fresh_final,kl_lss_sare,sampled_t0.5,0.9999999968748756,0.9999999968748756,0.9999999968748756,0.7305443021544283,11.52361509615859,1.755703368905161,0.9749511311574705,11.337280497991891,0.004381117438480215,,1.3755983318796148,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/kl_lss_sare,53,final_fresh_block,0.5,sare
0.5,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_59/kl_lss_sare/latest.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_59/kl_lss_sare/student_resolved_config.yaml,0.46813250595185074,1.0,4.223357025572232,0.8669137054094009,2.1436041168006694,0.7726074790761277,250.0,,0.8669137054094009,7.073388789444373,0.9961481637179607,148.140625,0.40888124518096447,0.421875,0.2689687044222527,0.25493207053050726,0.2298909812394915,0.2462082150447705,True,kl_lss_sare,fresh_final,kl_lss_sare,greedy,0.9999999985052127,0.9999999985052127,0.9999999985052127,0.9250212462157665,11.418558641660924,0.7615579279332325,0.9544730512045768,11.25768687508323,-0.015163985452889158,,1.3831336181552432,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_59/kl_lss_sare,59,final_fresh_block,1.0,sare
0.5,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_59/kl_lss_sare/latest.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_59/kl_lss_sare/student_resolved_config.yaml,0.09099151346093959,0.9721777524644688,6.409804948014728,0.9772853125416914,6.192885769091154,0.9903902563546833,12.5,0.9650736689000428,0.9894969561833399,6.501393045782459,0.9717521140428725,83.546875,0.6695437403395772,0.703125,0.275079862832717,0.25027283283957164,0.23098255858418265,0.2436647076967898,False,kl_lss_sare,fresh_final,kl_lss_sare,sampled_t1.0,0.9999999594474176,0.9999999594474176,0.9999999594474176,0.9082311863158572,11.638116586805156,1.3555657816943216,0.9592117941884541,11.290355862334696,-0.005066362086477879,,1.3817410611371785,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_59/kl_lss_sare,59,final_fresh_block,1.0,sare
0.5,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_59/kl_lss_sare/latest.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_59/kl_lss_sare/student_resolved_config.yaml,0.04468944322333181,0.9846844181371943,6.326029662305958,0.989467287805446,6.190975108428433,0.9967754367373207,14.0,0.9823867879855821,0.9961186664241063,6.396772523860851,0.9856392097935117,93.953125,0.6273937411606312,0.65625,0.27500056392616695,0.2503359051214324,0.23096785766107064,0.24369563633277092,False,kl_lss_sare,fresh_final,kl_lss_sare,sampled_t0.7,0.99999996099943,0.99999996099943,0.99999996099943,0.9087429068706654,11.634743881225585,1.347214365594181,0.9591413101296365,11.2898691766056,-0.005207417329577844,,1.381758338580897,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_59/kl_lss_sare,59,final_fresh_block,0.7,sare
0.5,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_59/kl_lss_sare/latest.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_59/kl_lss_sare/student_resolved_config.yaml,0.0382624421552396,0.9906777530021501,5.758060723929417,0.9925765714959031,5.780305644852774,0.9957571086770012,28.5,0.9878658861012501,0.9972872568905562,5.747196925338939,0.9910232858958319,98.640625,0.6120812445878983,0.671875,0.27389878719535027,0.25117310921691155,0.23077120138263935,0.24415686839512915,False,kl_lss_sare,fresh_final,kl_lss_sare,sampled_t0.5,0.999999964732704,0.999999964732704,0.999999964732704,0.916661681493512,11.595312151174381,1.241182259067638,0.9582975603694729,11.284047485855215,-0.007012105238633025,,1.3820090923449229,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_59/kl_lss_sare,59,final_fresh_block,0.5,sare
1.0,outputs/experiments/lss_multi_expert_hardening/final_fresh_matched_controls/seed_47/kl_lss_token_dense/latest.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_matched_controls/seed_47/kl_lss_token_dense/student_resolved_config.yaml,0.12985096491571613,1.0,4.916633455007577,0.9647125567644164,,,10.0,0.9486221482910018,0.9772273189104056,4.916633455007577,0.9647125567644164,10.40625,0.9625374861061573,1.0,,,,,True,kl_lss_token_dense,fresh_final,kl_lss_token_dense,greedy,,,,,11.33146571053399,10.028228855133056,0.4184676753150092,11.340355724758572,0.7955300211906433,,0.0,outputs/experiments/lss_multi_expert_hardening/final_fresh_matched_controls/seed_47/kl_lss_token_dense,47,fresh_final,1.0,token_dense
1.0,outputs/experiments/lss_multi_expert_hardening/final_fresh_matched_controls/seed_47/kl_lss_token_dense/latest.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_matched_controls/seed_47/kl_lss_token_dense/student_resolved_config.yaml,0.13899360835785718,0.9637857801920303,4.834136589293885,0.961068022204554,,,11.0,0.9446466959595791,0.9730511521671033,4.834136589293885,0.961068022204554,11.359375,0.9591062357649207,1.0,,,,,False,kl_lss_token_dense,fresh_final,kl_lss_token_dense,sampled_t1.0,,,,,11.331641391832001,10.03334075577405,0.4179663183737774,11.341181326885613,0.7963075005278295,,0.0,outputs/experiments/lss_multi_expert_hardening/final_fresh_matched_controls/seed_47/kl_lss_token_dense,47,fresh_final,1.0,token_dense
1.0,outputs/experiments/lss_multi_expert_hardening/final_fresh_matched_controls/seed_47/kl_lss_token_dense/latest.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_matched_controls/seed_47/kl_lss_token_dense/student_resolved_config.yaml,0.05416515810792974,0.9848311780641744,4.892232980404248,0.9825815931747646,,,10.0,0.9714408573417284,0.9912466099337924,4.892232980404248,0.9825815931747646,10.65625,0.9616374857723713,1.0,,,,,False,kl_lss_token_dense,fresh_final,kl_lss_token_dense,sampled_t0.7,,,,,11.330621770087708,10.015876283036901,0.42012726309451653,11.340099669517354,0.794419730597354,,0.0,outputs/experiments/lss_multi_expert_hardening/final_fresh_matched_controls/seed_47/kl_lss_token_dense,47,fresh_final,0.7,token_dense
1.0,outputs/experiments/lss_multi_expert_hardening/final_fresh_matched_controls/seed_47/kl_lss_token_dense/latest.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_matched_controls/seed_47/kl_lss_token_dense/student_resolved_config.yaml,0.028402381603662527,0.9874062505611219,4.900711808468242,0.9897115792397628,,,10.0,0.9829916335161359,0.9946153234164635,4.900711808468242,0.9897115792397628,10.5,0.9621999859809875,1.0,,,,,False,kl_lss_token_dense,fresh_final,kl_lss_token_dense,sampled_t0.5,,,,,11.330496301042272,10.010468117734218,0.4208756742325235,11.33987800111162,0.7936679651128485,,0.0,outputs/experiments/lss_multi_expert_hardening/final_fresh_matched_controls/seed_47/kl_lss_token_dense,47,fresh_final,0.5,token_dense
1.0,outputs/experiments/lss_multi_expert_hardening/final_fresh_matched_controls/seed_53/kl_lss_token_dense/latest.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_matched_controls/seed_53/kl_lss_token_dense/student_resolved_config.yaml,0.018467441562776292,1.0,7.792528296299923,0.9968350133705752,,,10.0,0.9955314907959569,0.9977268972374196,7.792528296299923,0.9968350133705752,10.046875,0.9638312365859747,1.0,,,,,True,kl_lss_token_dense,fresh_final,kl_lss_token_dense,greedy,,,,,11.317636259670916,9.41121812798511,0.4884775770806718,11.318555349591135,0.7046496450215921,,0.0,outputs/experiments/lss_multi_expert_hardening/final_fresh_matched_controls/seed_53/kl_lss_token_dense,53,fresh_final,1.0,token_dense
1.0,outputs/experiments/lss_multi_expert_hardening/final_fresh_matched_controls/seed_53/kl_lss_token_dense/latest.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_matched_controls/seed_53/kl_lss_token_dense/student_resolved_config.yaml,0.01840814671708657,0.9986979166666666,7.7948268447224525,0.9968485673383876,,,10.0,0.9955648544090334,0.9977268972374196,7.7948268447224525,0.9968485673383876,10.0625,0.9637749865651131,1.0,,,,,False,kl_lss_token_dense,fresh_final,kl_lss_token_dense,sampled_t1.0,,,,,11.317620825493472,9.413984934488932,0.48805715400597144,11.318523231594042,0.7051142933724941,,0.0,outputs/experiments/lss_multi_expert_hardening/final_fresh_matched_controls/seed_53/kl_lss_token_dense,53,fresh_final,1.0,token_dense
1.0,outputs/experiments/lss_multi_expert_hardening/final_fresh_matched_controls/seed_53/kl_lss_token_dense/latest.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_matched_controls/seed_53/kl_lss_token_dense/student_resolved_config.yaml,0.0035467790662851006,1.0,7.792528296299923,0.9993196795692177,,,10.0,0.998911848733753,0.999598721719799,7.792528296299923,0.9993196795692177,10.046875,0.9638312365859747,1.0,,,,,False,kl_lss_token_dense,fresh_final,kl_lss_token_dense,sampled_t0.7,,,,,11.317636259670916,9.41121812798511,0.4884775770806718,11.318555349591135,0.7046496450215921,,0.0,outputs/experiments/lss_multi_expert_hardening/final_fresh_matched_controls/seed_53/kl_lss_token_dense,53,fresh_final,0.7,token_dense
1.0,outputs/experiments/lss_multi_expert_hardening/final_fresh_matched_controls/seed_53/kl_lss_token_dense/latest.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_matched_controls/seed_53/kl_lss_token_dense/student_resolved_config.yaml,0.0009191777409560016,1.0,7.792528296299923,0.9998396448831008,,,10.0,0.9997411827281083,0.9999070137259904,7.792528296299923,0.9998396448831008,10.046875,0.9638312365859747,1.0,,,,,False,kl_lss_token_dense,fresh_final,kl_lss_token_dense,sampled_t0.5,,,,,11.317636259670916,9.41121812798511,0.4884775770806718,11.318555349591135,0.7046496450215921,,0.0,outputs/experiments/lss_multi_expert_hardening/final_fresh_matched_controls/seed_53/kl_lss_token_dense,53,fresh_final,0.5,token_dense
1.0,outputs/experiments/lss_multi_expert_hardening/final_fresh_matched_controls/seed_59/kl_lss_token_dense/latest.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_matched_controls/seed_59/kl_lss_token_dense/student_resolved_config.yaml,0.031724666204187256,1.0,6.688922381591937,0.9945635941172786,,,10.0,0.9920582702753211,0.995969019687157,6.688922381591937,0.9945635941172786,10.15625,0.9634374864399433,1.0,,,,,True,kl_lss_token_dense,fresh_final,kl_lss_token_dense,greedy,,,,,11.321662363551912,10.142480992135548,0.4008205673169522,11.343704376901899,0.8137881248479798,,0.0,outputs/experiments/lss_multi_expert_hardening/final_fresh_matched_controls/seed_59/kl_lss_token_dense,59,fresh_final,1.0,token_dense
1.0,outputs/experiments/lss_multi_expert_hardening/final_fresh_matched_controls/seed_59/kl_lss_token_dense/latest.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_matched_controls/seed_59/kl_lss_token_dense/student_resolved_config.yaml,0.036829103631865964,0.9905146893037517,6.556404226254856,0.9934905297733065,,,10.0,0.9892173082399461,0.996608826567921,6.556404226254856,0.9934905297733065,11.8125,0.9574749870225787,1.0,,,,,False,kl_lss_token_dense,fresh_final,kl_lss_token_dense,sampled_t1.0,,,,,11.32483777812883,10.161374475441727,0.3967879250937817,11.347479595857507,0.820455264227063,,0.0,outputs/experiments/lss_multi_expert_hardening/final_fresh_matched_controls/seed_59/kl_lss_token_dense,59,fresh_final,1.0,token_dense
1.0,outputs/experiments/lss_multi_expert_hardening/final_fresh_matched_controls/seed_59/kl_lss_token_dense/latest.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_matched_controls/seed_59/kl_lss_token_dense/student_resolved_config.yaml,0.006568656454896719,0.9989391734864135,6.606396921097937,0.9986688697916914,,,10.0,0.9974847301356062,0.9993793535853426,6.606396921097937,0.9986688697916914,12.90625,0.9535374874249101,1.0,,,,,False,kl_lss_token_dense,fresh_final,kl_lss_token_dense,sampled_t0.7,,,,,11.322268511285845,10.145819322952372,0.4000932915715982,11.344498438550936,0.8150729987005524,,0.0,outputs/experiments/lss_multi_expert_hardening/final_fresh_matched_controls/seed_59/kl_lss_token_dense,59,fresh_final,0.7,token_dense
1.0,outputs/experiments/lss_multi_expert_hardening/final_fresh_matched_controls/seed_59/kl_lss_token_dense/latest.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_matched_controls/seed_59/kl_lss_token_dense/student_resolved_config.yaml,0.0019437047907975033,1.0,6.688922381591937,0.9995254920381664,,,10.0,0.9990100738558453,0.9998146290672736,6.688922381591937,0.9995254920381664,10.15625,0.9634374864399433,1.0,,,,,False,kl_lss_token_dense,fresh_final,kl_lss_token_dense,sampled_t0.5,,,,,11.321658026604425,10.142892559369406,0.4007543586194515,11.343711677051726,0.8138546549848148,,0.0,outputs/experiments/lss_multi_expert_hardening/final_fresh_matched_controls/seed_59/kl_lss_token_dense,59,fresh_final,0.5,token_dense
1.0,outputs/experiments/lss_frozen_claim/final_block_single_expert_controls/seed_47/kl_lss_single_expert/latest.pt,outputs/experiments/lss_frozen_claim/final_block_single_expert_controls/seed_47/kl_lss_single_expert/student_resolved_config.yaml,0.27508243424692047,1.0,4.667774036704607,0.9169498109961047,4.165988603782655,0.8707636112008776,250.0,,0.9169498109961047,5.273377145403516,0.9726917762662064,140.65625,0.43894999474287033,0.453125,1.0,,,,True,kl_lss_single_expert,fresh_final,kl_lss_single_expert,greedy,1.0,1.0,1.0,0.0,11.472559922834158,0.5973734861332998,0.9956665076936778,11.381087873548246,-0.017920648873686742,,0.0,outputs/experiments/lss_frozen_claim/final_block_single_expert_controls/seed_47/kl_lss_single_expert,47,fresh_final,1.0,single_expert
1.0,outputs/experiments/lss_frozen_claim/final_block_single_expert_controls/seed_47/kl_lss_single_expert/latest.pt,outputs/experiments/lss_frozen_claim/final_block_single_expert_controls/seed_47/kl_lss_single_expert/student_resolved_config.yaml,0.17111861438273152,0.9349373727048396,5.0909059133363135,0.9519722734853193,,,11.0,0.9348956877153703,0.9680139146631503,5.0909059133363135,0.9519722734853193,13.0625,0.9529749872162938,1.0,1.0,,,,False,kl_lss_single_expert,fresh_final,kl_lss_single_expert,sampled_t1.0,1.0,1.0,1.0,0.0,11.462089160541156,0.6807123879054645,0.9945974919173095,11.381143045854998,-0.016878402984894073,,0.0,outputs/experiments/lss_frozen_claim/final_block_single_expert_controls/seed_47/kl_lss_single_expert,47,fresh_final,1.0,single_expert
1.0,outputs/experiments/lss_frozen_claim/final_block_single_expert_controls/seed_47/kl_lss_single_expert/latest.pt,outputs/experiments/lss_frozen_claim/final_block_single_expert_controls/seed_47/kl_lss_single_expert/student_resolved_config.yaml,0.0871725319250082,0.9636786706998237,5.071242992944029,0.975602719549601,,,12.0,0.9596502110971702,0.9896784623017458,5.071242992944029,0.975602719549601,14.5,0.9477999899536371,1.0,1.0,,,,False,kl_lss_single_expert,fresh_final,kl_lss_single_expert,sampled_t0.7,1.0,1.0,1.0,0.0,11.46305489360838,0.6634432861679479,0.9948244753636812,11.381135997915626,-0.01709366171039585,,0.0,outputs/experiments/lss_frozen_claim/final_block_single_expert_controls/seed_47/kl_lss_single_expert,47,fresh_final,0.7,single_expert
1.0,outputs/experiments/lss_frozen_claim/final_block_single_expert_controls/seed_47/kl_lss_single_expert/latest.pt,outputs/experiments/lss_frozen_claim/final_block_single_expert_controls/seed_47/kl_lss_single_expert/student_resolved_config.yaml,0.05347168756120517,0.9773629265735575,4.941365042603731,0.9864478843271761,,,12.5,0.9759665298393733,0.9969292388149789,4.941365042603731,0.9864478843271761,24.140625,0.9130937438458204,1.0,1.0,,,,False,kl_lss_single_expert,fresh_final,kl_lss_single_expert,sampled_t0.5,1.0,1.0,1.0,0.0,11.467435983189365,0.6327366591022726,0.995211930128566,11.381111835178576,-0.017478300854890494,,0.0,outputs/experiments/lss_frozen_claim/final_block_single_expert_controls/seed_47/kl_lss_single_expert,47,fresh_final,0.5,single_expert
1.0,outputs/experiments/lss_frozen_claim/final_block_single_expert_controls/seed_53/kl_lss_single_expert/latest.pt,outputs/experiments/lss_frozen_claim/final_block_single_expert_controls/seed_53/kl_lss_single_expert/student_resolved_config.yaml,0.1220160823224357,1.0,5.308462855564347,0.9781511181478656,4.073887120400705,0.964233679025404,12.0,0.964233679025404,0.9912250761113901,6.468215818899889,0.9912250761113901,125.859375,0.49846874363720417,0.515625,1.0,,,,True,kl_lss_single_expert,fresh_final,kl_lss_single_expert,greedy,1.0,1.0,1.0,0.0,11.480368956028563,2.035520759733435,0.9687307219600768,11.418333745434582,0.01833565713088867,,0.0,outputs/experiments/lss_frozen_claim/final_block_single_expert_controls/seed_53/kl_lss_single_expert,53,fresh_final,1.0,single_expert
1.0,outputs/experiments/lss_frozen_claim/final_block_single_expert_controls/seed_53/kl_lss_single_expert/latest.pt,outputs/experiments/lss_frozen_claim/final_block_single_expert_controls/seed_53/kl_lss_single_expert/student_resolved_config.yaml,0.11525978578392859,0.9694322753155347,5.493817334188929,0.9780281899696466,4.061065073299408,0.9631564401745795,11.0,0.9662516137514864,0.9890910342957968,6.1450683618659845,0.9847880762401314,94.484375,0.6286062416620553,0.6875,1.0,,,,False,kl_lss_single_expert,fresh_final,kl_lss_single_expert,sampled_t1.0,1.0,1.0,1.0,0.0,11.480766833765475,1.9950794483182508,0.9694437744972063,11.41802663699315,0.017243851971882367,,0.0,outputs/experiments/lss_frozen_claim/final_block_single_expert_controls/seed_53/kl_lss_single_expert,53,fresh_final,1.0,single_expert
1.0,outputs/experiments/lss_frozen_claim/final_block_single_expert_controls/seed_53/kl_lss_single_expert/latest.pt,outputs/experiments/lss_frozen_claim/final_block_single_expert_controls/seed_53/kl_lss_single_expert/student_resolved_config.yaml,0.025194563018447788,0.9945625,5.335809189688124,0.9962047764420775,4.073110907554627,0.9943806715567904,12.0,0.9943806715567904,0.9978142807526247,6.449954732747093,0.9978142807526247,122.203125,0.5131937433034182,0.53125,1.0,,,,False,kl_lss_single_expert,fresh_final,kl_lss_single_expert,sampled_t0.7,1.0,1.0,1.0,0.0,11.480306693354553,2.034983150531791,0.96874098218475,11.418328232847886,0.01832145204079411,,0.0,outputs/experiments/lss_frozen_claim/final_block_single_expert_controls/seed_53/kl_lss_single_expert,53,fresh_final,0.7,single_expert
1.0,outputs/experiments/lss_frozen_claim/final_block_single_expert_controls/seed_53/kl_lss_single_expert/latest.pt,outputs/experiments/lss_frozen_claim/final_block_single_expert_controls/seed_53/kl_lss_single_expert/student_resolved_config.yaml,0.003519258320604732,0.9982500000000001,5.297490658711352,0.9995375149051039,4.07624605720274,0.9994319014164709,12.0,0.9994319014164709,0.9996367275762441,6.44472043588611,0.9996367275762441,125.953125,0.4981312435120344,0.515625,1.0,,,,False,kl_lss_single_expert,fresh_final,kl_lss_single_expert,sampled_t0.5,1.0,1.0,1.0,0.0,11.48033743088062,2.035235621837469,0.9687374756886409,11.418329028899853,0.018326563400422366,,0.0,outputs/experiments/lss_frozen_claim/final_block_single_expert_controls/seed_53/kl_lss_single_expert,53,fresh_final,0.5,single_expert
1.0,outputs/experiments/lss_frozen_claim/final_block_single_expert_controls/seed_59/kl_lss_single_expert/latest.pt,outputs/experiments/lss_frozen_claim/final_block_single_expert_controls/seed_59/kl_lss_single_expert/student_resolved_config.yaml,0.1308557291621777,1.0,4.617629992240596,0.9732816743216373,3.36116726336608,0.9585724392259442,250.0,,0.9732816743216373,6.339449287364932,0.9934387742675872,148.140625,0.40888124518096447,0.421875,1.0,,,,True,kl_lss_single_expert,fresh_final,kl_lss_single_expert,greedy,1.0,1.0,1.0,0.0,11.509722886040667,0.6462855046398961,0.9897423414601054,11.40073456435368,-0.016730712110148947,,0.0,outputs/experiments/lss_frozen_claim/final_block_single_expert_controls/seed_59/kl_lss_single_expert,59,fresh_final,1.0,single_expert
1.0,outputs/experiments/lss_frozen_claim/final_block_single_expert_controls/seed_59/kl_lss_single_expert/latest.pt,outputs/experiments/lss_frozen_claim/final_block_single_expert_controls/seed_59/kl_lss_single_expert/student_resolved_config.yaml,0.09481542619587988,0.9719807785595291,5.280360215397986,0.9814303859645301,,,14.5,0.9704231255947091,0.9924376463343512,5.280360215397986,0.9814303859645301,22.6875,0.918324994854629,1.0,1.0,,,,False,kl_lss_single_expert,fresh_final,kl_lss_single_expert,sampled_t1.0,1.0,1.0,1.0,0.0,11.463537007570267,0.9078804031014442,0.9869674649089575,11.403235209839684,-0.010877364514141976,,0.0,outputs/experiments/lss_frozen_claim/final_block_single_expert_controls/seed_59/kl_lss_single_expert,59,fresh_final,1.0,single_expert
1.0,outputs/experiments/lss_frozen_claim/final_block_single_expert_controls/seed_59/kl_lss_single_expert/latest.pt,outputs/experiments/lss_frozen_claim/final_block_single_expert_controls/seed_59/kl_lss_single_expert/student_resolved_config.yaml,0.030216683682813467,0.9896946956505334,4.916937049064055,0.9948046228349393,3.371929454167684,0.9904295031229654,27.5,0.9912903463724029,0.9983188992974757,4.992921029140925,0.9950197926568398,52.578125,0.8060312462039292,0.953125,1.0,,,,False,kl_lss_single_expert,fresh_final,kl_lss_single_expert,sampled_t0.7,1.0,1.0,1.0,0.0,11.499491718781698,0.6795425113374007,0.9894247540631265,11.401054491093591,-0.015992072644660557,,0.0,outputs/experiments/lss_frozen_claim/final_block_single_expert_controls/seed_59/kl_lss_single_expert,59,fresh_final,0.7,single_expert
1.0,outputs/experiments/lss_frozen_claim/final_block_single_expert_controls/seed_59/kl_lss_single_expert/latest.pt,outputs/experiments/lss_frozen_claim/final_block_single_expert_controls/seed_59/kl_lss_single_expert/student_resolved_config.yaml,0.006497915887341257,0.9977117663131125,4.668035568725067,0.9991382233818942,3.3610216106485438,0.9985053952270083,130.0,0.9985129934629502,0.9997634533008382,5.621802511105231,0.9996000169003242,126.875,0.5010624956339598,0.578125,1.0,,,,False,kl_lss_single_expert,fresh_final,kl_lss_single_expert,sampled_t0.5,1.0,1.0,1.0,0.0,11.508564826226785,0.6502243906100732,0.9897021795780154,11.400769470851756,-0.016641221090664897,,0.0,outputs/experiments/lss_frozen_claim/final_block_single_expert_controls/seed_59/kl_lss_single_expert,59,fresh_final,0.5,single_expert
